団体コード,総数,100歳以上
,125583658,64454
010006,5342618,2879
011002,1936173,842
011011,229800,98
011029,282050,126
011037,259818,107
011045,210612,96
011053,218426,85
011061,139317,82
011070,212547,83
011088,127625,49
011096,141162,69
011100,114816,47
012025,264592,119
012033,120220,76
012041,342036,190
012050,86821,45
012068,173893,81
012076,167515,80
012084,119617,78
012092,8659,13
012106,83817,58
012114,36710,22
012122,22035,9
012131,172623,53
012149,35161,10
012157,22675,15
012165,14472,13
012173,118748,60
012181,10712,13
012190,22564,8
012203,19637,18
012211,28216,29
012220,8983,9
012238,26750,8
012246,95902,20
012254,41163,33
012262,17542,20
012271,3519,1
012289,21525,24
012297,22420,19
012301,49296,18
012319,68949,17
012335,34993,25
012343,58953,31
012351,58634,36
012360,47024,17
013030,16538,8
013048,3218,7
013315,7760,6
013323,4310,5
013331,4573,3
013340,4402,1
013374,28492,11
013439,4009,1
013455,16029,9
013463,17144,17
013471,5559,3
013617,8071,8
013625,5111,8
013633,4086,6
013641,3915,4
013676,2789,3
013706,5542,8
013714,8424,15
013919,1543,2
013927,3051,3
013935,2972,6
013943,4866,5
013951,4782,0
013960,2087,3
013978,1832,2
013986,2209,0
013994,3095,2
014001,14922,7
014010,6111,6
014028,13145,8
014036,1736,1
014044,900,1
014052,2192,0
014061,3205,3
014079,3371,1
014087,19502,14
014095,1109,3
014231,7746,5
014249,5638,8
014257,3238,4
014273,5356,4
014281,11192,3
014290,12252,14
014303,3413,1
014311,1956,6
014320,6782,7
014338,3097,2
014346,2431,4
014362,2534,4
014371,1959,6
014389,3191,6
014524,7123,12
014532,10378,6
014541,6629,5
014559,3826,3
014567,2929,8
014575,3745,3
014583,7934,7
014591,10283,10
014605,10949,3
014613,5102,4
014621,2581,5
014630,1114,1
014648,3527,8
014656,3272,6
014681,3341,5
014699,4564,9
014702,786,0
014711,1628,2
014729,1574,1
014818,4548,2
014826,3223,4
014834,3235,4
014842,7315,7
014851,1233,0
014869,2761,1
014877,3184,7
015113,2655,2
015121,3714,3
015130,1773,0
015148,8400,3
015164,4035,0
015172,2607,1
015181,2146,0
015199,2635,2
015202,2404,3
015431,20190,18
015440,4973,3
015458,11734,8
015466,4201,8
015474,5038,2
015491,5173,7
015504,3029,5
015521,5207,11
015555,20661,15
015598,9081,9
015601,2717,3
015610,3858,0
015628,1108,0
015636,4389,3
015644,7394,7
015717,4153,4
015750,2623,2
015784,17592,12
015814,4650,3
015849,9103,10
015857,8231,7
015865,8503,3
016012,12413,5
016021,5176,3
016047,5606,8
016071,12698,8
016080,4516,2
016098,4900,4
016101,23341,18
016314,45156,29
016322,6177,6
016331,4854,1
016349,5508,1
016357,6190,6
016365,9680,14
016373,18881,16
016381,3945,5
016390,3259,3
016411,5673,5
016420,7144,4
016438,27203,15
016446,6981,7
016454,3215,4
016462,7379,5
016471,7119,7
016489,2478,10
016497,4986,2
016616,19934,4
016624,9737,2
016632,6049,2
016641,7757,7
016659,7571,10
016675,2506,0
016683,8171,1
016918,15251,5
016926,23818,6
016934,5329,2
016942,5320,1
016951,0,0
016969,0,0
016977,0,0
016985,0,0
016993,0,0
017001,0,0
020001,1319349,571
022012,289250,74
022021,175038,80
022039,233252,75
022047,34491,11
022055,56484,30
022063,62724,27
022071,40065,14
022080,59801,31
022098,33773,20
022101,31978,16
023001,23631,10
023019,11440,2
023035,2839,4
023043,2919,0
023078,6433,4
023205,19208,12
023213,10499,6
023230,8709,6
023400,1378,0
023434,1378,0
023604,33393,18
023612,15296,9
023621,10057,5
023671,8040,4
023809,39183,23
023817,14146,4
023841,13415,9
023876,11622,10
024007,99405,57
024015,13687,8
024023,16252,15
024058,10912,7
024066,4674,6
024082,18185,11
024112,10467,2
024121,25228,8
024201,16533,9
024236,5583,1
024244,6750,5
024252,2048,0
024261,2152,3
024406,69762,64
024414,10553,12
024422,17962,16
024431,5826,8
024457,18915,17
024465,13860,7
024503,2646,4
030007,1271103,776
032018,291368,122
032026,54996,36
032034,37547,36
032051,97751,57
032069,92811,60
032077,35972,26
032085,28181,21
032093,120247,85
032107,19740,19
032115,35084,20
032131,27856,19
032140,26550,19
032158,119595,88
032166,55110,11
033006,37439,23
033014,17064,13
033022,6467,1
033031,13908,9
033201,60616,24
033219,33434,15
033227,27182,9
033600,5979,8
033669,5979,8
033804,15774,13
033812,15774,13
034002,7851,12
034029,7851,12
034401,5744,5
034410,5744,5
034606,12270,3
034614,12270,3
034801,32300,28
034827,16136,13
034835,9791,6
034843,3568,5
034851,2805,4
035009,37387,31
035017,9511,3
035033,4387,8
035068,6051,6
035076,17438,14
035203,12935,10
035246,12935,10
040002,2300472,943
041009,1046404,345
041017,286346,130
041025,187835,58
041033,132517,35
041041,225271,60
041050,214435,62
042021,146608,75
042030,54804,22
042056,65541,35
042064,35026,19
042072,77465,19
042081,29926,17
042099,62048,16
042111,44122,26
042129,81719,50
042137,70186,51
042145,40161,22
042153,132447,53
042161,52345,4
043001,13858,9
043010,12375,6
043028,1483,3
043206,82080,37
043214,23532,9
043222,11372,6
043231,38124,17
043249,9052,5
043401,14105,20
043419,14105,20
043605,46358,34
043613,33932,23
043621,12426,11
044008,69928,24
044016,14625,12
044041,19137,4
044067,36166,8
044202,42593,22
044211,28453,13
044229,8327,6
044245,5813,3
044407,31155,18
044440,7080,3
044458,24075,15
045004,41600,15
045012,16704,7
045055,24896,8
045802,6601,6
045811,6601,6
046001,13392,4
046060,13392,4
050008,1025559,633
052019,313543,139
052027,55056,39
052035,92875,61
052043,74434,65
052060,28992,27
052078,46947,36
052094,32096,18
052108,79426,48
052116,33442,17
052124,83897,43
052132,33344,31
052141,25472,16
052159,27443,22
053007,5355,7
053031,5355,7
053201,2423,3
053279,2423,3
053406,28347,22
053465,3480,3
053481,17372,14
053490,7495,5
053601,24001,14
053619,9762,6
053635,6089,3
053660,4948,1
053686,3202,4
054208,20259,14
054348,20259,14
054607,18207,11
054631,15581,7
054640,2626,4
060003,1112238,648
062014,247916,124
062022,82268,64
062031,129445,76
062049,105024,49
062057,36453,9
062065,41376,20
062073,31253,19
062081,24957,16
062090,27315,17
062103,61796,27
062111,47481,31
062120,16908,14
062138,31995,19
063002,26176,21
063011,14612,14
063029,11564,7
063207,40482,43
063215,19111,18
063223,5660,8
063231,7187,8
063240,8524,9
063401,7343,5
063410,7343,5
063606,41041,25
063614,5773,3
063622,8948,9
063631,5584,2
063649,8146,4
063657,3417,2
063665,4381,2
063673,4792,3
063801,39692,29
063819,23947,16
063827,15745,13
064009,29597,17
064017,7962,4
064025,14251,6
064033,7384,7
064203,29429,10
064262,7526,3
064289,21903,7
064602,14291,13
064611,14291,13
070009,1926751,1010
072010,281746,115
072028,120836,53
072036,324698,128
072044,327831,161
072052,61720,16
072079,77304,29
072087,49343,42
072095,35586,16
072109,55965,33
072117,38003,28
072125,62608,42
072133,61897,38
072141,30576,17
073008,35629,17
073016,12178,7
073032,9435,2
073083,14016,8
073202,8536,10
073229,8536,10
073407,18590,6
073423,12754,2
073440,5836,4
073601,27460,38
073628,6014,8
073644,582,1
073679,4505,4
073687,16359,25
074004,28029,32
074021,2883,0
074055,6722,11
074071,3587,4
074080,14837,17
074209,23346,12
074217,16450,9
074225,3342,0
074233,3554,3
074403,26323,31
074446,1714,2
074454,2189,7
074462,1321,1
074471,21099,21
074608,49165,25
074616,19896,8
074641,6514,6
074659,5183,4
074667,17572,7
074802,33137,20
074811,14368,8
074829,6018,4
074837,9122,8
074845,3629,0
075001,41132,23
075019,15819,10
075027,6862,1
075035,6306,2
075043,6593,5
075051,5552,5
075205,28033,30
075213,17518,13
075221,10515,17
075400,65158,35
075418,4987,1
075426,7256,2
075434,13538,2
075442,2701,2
075451,10617,9
075469,6143,7
075477,18448,10
075485,1468,2
075604,14100,13
075612,8010,9
075647,6090,4
080004,2903615,1324
082015,269970,152
082023,182912,109
082031,140160,67
082040,141398,45
082058,75828,44
082074,50638,27
082082,76834,18
082104,42714,29
082112,59839,27
082121,53692,66
082147,29507,11
082155,44616,31
082163,76852,38
082171,106851,40
082198,83940,19
082201,218394,72
082210,158219,61
082228,67251,19
082236,28668,13
082244,65501,14
082252,43221,38
082261,55224,31
082279,104731,45
082287,53587,21
082295,41939,15
082309,41686,10
082317,43359,28
082325,92724,13
082333,35248,21
082341,47904,26
082350,50464,23
082368,50926,15
083003,69702,38
083020,32757,12
083097,16665,11
083101,20280,15
083402,38066,22
083411,38066,22
083607,18082,15
083640,18082,15
084409,71568,27
084425,15672,5
084433,46743,17
084476,9153,5
085201,21652,10
085219,21652,10
085405,33308,13
085421,8715,6
085464,24593,7
085600,16440,11
085642,16440,11
090000,1955876,847
092011,513835,167
092029,147317,65
092037,159250,66
092045,118105,48
092053,98258,53
092061,84219,64
092088,160610,56
092096,77880,26
092100,71500,41
092118,33144,23
092134,116229,53
092142,44059,20
092151,27347,19
092169,59535,22
093009,31121,10
093017,31121,10
093408,64728,41
093424,23584,11
093432,13527,16
093441,11859,6
093459,15758,8
093602,64818,16
093611,39337,10
093645,25481,6
093807,41088,26
093840,11734,10
093866,29354,16
094005,42833,31
094072,25725,18
094111,17108,13
100005,1949754,1078
102016,333786,221
102024,370722,186
102032,113730,81
102041,200856,86
102059,214113,81
102067,49170,39
102075,75306,37
102083,79339,55
102091,66089,31
102105,49304,29
102113,59104,38
102121,51058,21
103403,35375,19
103446,14505,7
103454,20870,12
103608,3278,1
103667,1264,1
103675,2014,0
103802,23216,22
103829,7866,9
103837,2021,7
103845,13329,6
104205,56425,50
104213,16619,12
104248,5714,7
104256,9690,9
104264,6387,6
104281,3696,1
104299,14319,15
104400,34748,27
104434,4614,6
104442,3348,1
104485,7201,4
104493,19585,16
104604,36030,12
104647,36030,12
105201,98105,42
105210,14835,8
105228,11262,1
105236,11281,4
105244,34388,14
105252,26339,15
110001,7194582,2193
111007,1260267,414
111015,87144,35
111023,144179,39
111031,113336,57
111040,158970,53
111058,97854,31
111066,93602,24
111074,155943,60
111082,179480,47
111091,119737,29
111104,110022,39
112011,344734,117
112020,196815,78
112038,565506,132
112062,81525,47
112071,64021,28
112089,339293,110
112097,79508,27
112101,112300,33
112119,76836,25
112127,88125,21
112143,233111,58
112151,150960,46
112160,54258,27
112178,117635,48
112186,142132,57
112194,225211,68
112216,241237,39
112224,333725,93
112232,68638,28
112241,131073,13
112259,147407,46
112275,133677,22
112283,73794,21
112291,79223,20
112305,161934,41
112313,74662,22
112321,152001,43
112330,67174,19
112348,84236,13
112356,108396,23
112372,135705,24
112381,61836,24
112399,99100,34
112402,51496,22
112411,69011,24
112429,55889,22
112437,70252,21
112453,111314,38
112461,51881,16
113000,44165,8
113018,44165,8
113204,83699,37
113247,37639,14
113263,34262,19
113271,11798,4
113409,132238,61
113417,17912,4
113425,17681,9
113433,30965,12
113468,20488,7
113476,19613,10
113484,14063,8
113492,11516,11
113603,40909,23
113611,8461,5
113620,10022,6
113638,7318,5
113654,12126,5
113697,2982,2
113808,55004,21
113816,11216,5
113832,13634,4
113859,30154,12
114006,34036,12
114081,34036,12
114405,33402,10
114421,33402,10
114600,75231,17
114642,45425,12
114651,29806,5
120006,6152877,2324
121002,942699,327
121011,198577,68
121029,173730,73
121037,154448,64
121045,147297,57
121053,126768,33
121061,141879,32
122025,62390,23
122033,466276,133
122041,615783,192
122050,47564,41
122068,132386,50
122076,478079,157
122084,152634,56
122106,89887,39
122114,128157,47
122122,174120,67
122131,58287,32
122157,65926,42
122165,168433,61
122173,405322,135
122181,18356,22
122190,273994,93
122203,178579,68
122211,191441,45
122220,130869,52
122238,33449,25
122246,108116,25
122254,85763,45
122262,45588,20
122271,162981,21
122289,90451,32
122297,61652,27
122301,70132,22
122319,95798,31
122327,62490,16
122335,48246,8
122343,39426,46
122351,37262,23
122360,78065,46
122378,52614,30
122386,38822,33
122394,49608,25
123200,41744,27
123226,20683,11
123293,21061,16
123404,35077,32
123421,6168,5
123471,14689,13
123498,14220,14
124001,47887,25
124036,16430,10
124095,7291,1
124109,24166,14
124206,61145,53
124214,12314,13
124222,7196,4
124231,14552,9
124249,11555,6
124265,7181,6
124273,8347,15
124401,17186,20
124419,9510,10
124435,7676,10
124605,8193,10
124630,8193,10
130001,13043707,5528
131016,57123,34
131024,143464,48
131032,230250,106
131041,297253,132
131059,204795,98
131067,179222,90
131075,253743,92
131083,480434,118
131091,371019,154
131105,265614,153
131113,695696,274
131121,874339,416
131130,212453,100
131148,309767,162
131156,544407,318
131164,257247,116
131172,325597,156
131181,195282,94
131199,534642,218
131202,707289,270
131211,653864,225
131229,438125,161
131237,660687,183
132012,552115,241
132021,177695,72
132039,141147,87
132047,181725,96
132055,134340,78
132063,253324,89
132071,110322,34
132080,225849,88
132098,423067,183
132101,116980,59
132110,185324,74
132128,180784,65
132136,148215,70
132144,118746,56
132152,73943,29
132187,55195,31
132195,79639,30
132209,84855,23
132217,73374,45
132225,115045,40
132233,70811,27
132241,145891,63
132250,87906,24
132276,55011,17
132284,80663,51
132292,195901,55
133001,57486,60
133035,33041,22
133051,16929,20
133078,2273,4
133086,5243,14
133604,26042,23
133612,7937,11
133621,314,0
133639,2743,3
133647,1875,0
133817,2541,1
133825,302,0
134015,7602,7
134023,160,0
134210,2568,1
140007,8969530,3538
141003,3649259,1400
141011,278561,84
141020,229425,95
141038,94080,49
141046,135407,36
141054,189756,96
141062,200912,83
141071,164006,71
141089,198629,96
141097,335748,131
141101,273592,93
141119,213510,71
141127,246030,97
141135,177194,60
141143,123987,53
141151,121465,46
141160,152391,77
141178,305303,109
141186,209263,53
141305,1438462,470
141313,215244,71
141321,159605,55
141330,242737,76
141348,221584,56
141356,202867,84
141364,224488,61
141372,171937,67
141500,704467,216
141518,170016,41
141526,264876,60
141534,269575,115
142018,406648,249
142034,252882,113
142042,175141,149
142051,423069,179
142069,191809,102
142077,240294,88
142085,59690,31
142107,44900,27
142115,159768,58
142123,219162,65
142131,229426,75
142140,98373,32
142158,128840,31
142166,127601,37
142174,42977,25
142182,82064,24
143006,33213,22
143014,33213,22
143201,47736,14
143219,47736,14
143405,61814,41
143413,32895,22
143421,28919,19
143600,65622,35
143618,9348,6
143626,17090,5
143634,11251,9
143642,10783,9
143669,17150,6
143804,44631,40
143821,11730,15
143839,7495,6
143847,25406,19
144002,41682,15
144011,38664,14
144029,3018,1
150002,2286482,1589
151009,794991,450
151017,75143,38
151025,137552,55
151033,174793,116
151041,69057,40
151050,77547,47
151068,45645,26
151076,156710,93
151084,58544,35
152021,272857,163
152048,99615,53
152056,85574,56
152064,99146,52
152081,36498,35
152099,28135,22
152102,54941,68
152111,41014,24
152129,62367,47
152137,80796,57
152161,44101,37
152170,33343,25
152188,51796,42
152226,195842,152
152234,43482,48
152242,57258,76
152251,37331,36
152269,57439,44
152277,30145,21
153001,14166,7
153079,14166,7
153401,8307,8
153427,8307,8
153605,12101,8
153613,12101,8
153800,11751,15
153851,11751,15
154008,4579,6
154059,4579,6
154601,8009,5
154610,8009,5
154806,9968,22
154822,9968,22
155004,4701,5
155047,4701,5
155802,6229,5
155811,5876,5
155861,353,0
160008,1059931,767
162019,412493,240
162027,171398,153
162043,42330,30
162051,48669,30
162060,33106,19
162078,41448,34
162086,48506,29
162094,30368,30
162108,51753,61
162116,91891,49
163201,50416,42
163210,2996,2
163228,21036,22
163236,26384,18
163406,37553,50
163422,25172,32
163431,12381,18
170003,1141345,692
172014,449517,259
172022,54060,43
172031,107021,67
172049,28044,25
172057,15137,17
172065,67885,40
172073,22257,21
172090,34800,22
172103,112085,55
172111,48957,27
172120,51355,23
173207,6263,4
173240,6263,4
173606,64302,29
173614,37550,18
173657,26752,11
173801,34613,27
173843,21129,14
173860,13484,13
174009,18286,11
174076,18286,11
174602,26763,22
174611,8654,4
174637,18109,18
180009,782230,499
182010,261829,181
182028,66117,25
182044,29766,23
182052,33905,16
182061,23897,18
182079,68365,40
182087,28467,12
182095,79803,53
182109,91454,53
183202,18745,7
183229,18745,7
183806,2704,10
183822,2704,10
184004,10955,10
184047,10955,10
184209,22197,15
184233,22197,15
184403,9828,9
184420,9828,9
184802,18802,16
184811,10511,7
184837,8291,9
185001,15396,11
185019,15396,11
190004,830262,594
192015,186492,133
192023,49499,34
192040,30571,24
192058,35697,38
192066,25320,25
192074,29832,17
192082,71325,39
192091,47244,53
192104,74365,18
192112,69477,35
192121,23941,18
192139,32698,40
192147,29525,14
193402,16132,21
193461,16132,21
193607,37352,54
193640,1120,0
193658,12610,22
193666,8146,15
193682,15476,17
193801,18966,6
193844,18966,6
194204,50495,24
194221,1751,0
194239,4426,0
194247,9219,4
194255,5677,2
194298,3142,7
194301,26280,11
194409,1331,1
194425,737,1
194433,594,0
200000,2094757,1598
202011,378474,275
202029,237562,153
202037,155784,113
202045,50132,39
202053,101449,90
202061,49203,37
202070,50878,37
202088,42314,24
202096,67538,48
202100,32668,22
202118,44726,30
202126,28018,18
202134,21643,18
202142,55350,41
202151,66441,42
202177,98451,85
202185,60652,42
202193,30121,20
202207,96898,61
203009,25007,39
203033,4718,10
203041,3935,4
203050,3046,9
203068,1041,0
203076,775,1
203092,11492,15
203203,42428,24
203211,19856,13
203238,15143,3
203246,7429,8
203408,10788,12
203491,4492,7
203505,6296,5
203602,43049,35
203611,20476,9
203629,14735,14
203637,7838,12
203807,82431,68
203823,19705,21
203831,24353,17
203840,9502,12
203858,15004,10
203866,4970,1
203882,8897,7
204005,60979,62
204021,13448,8
204030,13149,7
204048,4779,11
204072,6498,12
204099,448,1
204102,966,0
204111,3818,5
204129,581,1
204137,1375,3
204145,1665,2
204153,6483,11
204161,6713,1
204170,1056,0
204200,28167,27
204226,4695,5
204234,4310,6
204251,2982,5
204293,794,0
204307,3844,3
204323,11542,8
204404,22756,28
204463,2851,15
204480,1861,2
204501,8665,2
204510,4626,1
204528,4753,8
204803,31502,24
204811,10073,9
204820,9818,9
204854,8655,3
204862,2956,3
205206,14908,18
205214,14908,18
205401,18236,18
205419,11056,9
205435,7180,9
205605,21363,17
205613,12860,9
205621,4867,5
205630,3636,3
205800,22847,27
205834,8717,12
205885,2631,6
205907,11499,9
206008,1994,4
206024,1994,4
210005,2019491,994
212016,404168,152
212024,157624,61
212032,89353,48
212041,111189,52
212059,88422,39
212067,79197,51
212075,20952,13
212083,37506,35
