団体コード,総数,100歳以上
212091,67331,19
212105,51060,47
212113,51898,31
212121,57850,40
212130,145760,52
212148,95371,42
212156,27380,11
212164,52005,21
212172,25003,22
212181,34439,10
212199,42867,39
212202,33446,42
212211,35118,17
213004,46920,12
213021,24749,6
213039,22171,6
213403,29507,17
213411,29507,17
213608,34365,22
213616,27087,15
213624,7278,7
213802,43850,18
213811,19271,10
213829,9558,3
213837,15021,5
214001,69310,25
214019,21977,12
214035,23254,4
214043,24079,9
214205,17894,5
214213,17894,5
215007,49861,35
215015,7652,3
215023,5591,2
215031,10294,3
215040,4013,3
215058,11349,9
215066,8601,13
215074,2361,2
215201,18197,14
215210,18197,14
216003,1648,2
216046,1648,2
220001,3680266,1918
221007,700608,364
221015,253671,144
221023,208061,77
221031,238876,143
221309,786233,432
221317,230558,101
221325,127018,57
221333,110243,67
221341,99281,49
221350,92675,65
221368,96424,47
221376,30034,46
222038,195391,105
222054,37343,32
222062,110214,39
222071,132360,73
222089,70193,57
222097,98912,59
222101,251055,96
222119,163941,73
222127,137894,46
222135,114073,55
222143,145069,62
222151,87285,37
222160,83986,28
222194,22537,14
222208,52013,18
222216,57809,31
222224,31627,31
222232,32516,29
222241,45141,28
222259,49035,33
222267,45297,33
223000,44056,40
223018,12642,7
223026,7461,11
223042,8632,7
223051,6982,3
223069,8339,12
223204,38050,16
223255,38050,16
223409,93291,46
223417,31650,16
223425,42654,20
223441,18987,10
224201,35773,25
224243,28579,11
224294,7194,14
224600,18564,16
224618,18564,16
230006,7315013,2567
231002,2206437,782
231011,153765,60
231029,72308,27
231037,158607,64
231045,143144,53
231053,128309,43
231061,74064,31
231070,98934,50
231088,104585,55
231096,62961,23
231100,213733,65
231118,139604,44
231126,132220,56
231134,169515,52
231142,241065,66
231151,159414,46
231169,154209,47
232017,363280,158
232025,374947,139
232033,380701,131
232041,126855,42
232050,115853,49
232068,305232,93
232076,180564,81
232084,62620,29
232092,68386,25
232106,146097,43
232114,409105,137
232122,180529,63
232131,163842,61
232149,78326,40
232157,72666,21
232165,57467,26
232173,99436,34
232190,145507,43
232203,135222,43
232211,47223,38
232220,112725,22
232238,88820,29
232246,84125,24
232254,66865,12
232262,81849,27
232271,44580,15
232289,45742,17
232297,66249,26
232301,87731,27
232319,62027,35
232327,63503,27
232335,66014,16
232343,83573,14
232351,42837,12
232360,59031,4
232378,86783,17
232386,55557,11
233005,42228,10
233021,42228,10
233404,15083,2
233421,15083,2
233609,57569,17
233617,23264,5
233625,34305,12
234206,72482,19
234249,31397,9
234257,36710,8
234273,4375,2
234401,160023,77
234419,28297,16
234427,48927,17
234451,18260,15
234460,22273,13
234478,42266,16
235008,39694,10
235016,39694,10
235601,9628,19
235610,5063,10
235628,3391,7
235636,1174,2
240001,1798308,928
242012,274163,162
242021,304049,104
242039,127972,76
242047,162700,110
242055,139698,47
242071,193259,55
242080,79370,34
242098,18610,12
242101,47975,26
242110,19486,17
242128,17590,23
242144,44230,16
242152,51859,33
242161,89368,69
243001,6122,2
243035,6122,2
243205,25086,10
243248,25086,10
243400,65993,27
243418,40934,22
243434,10493,3
243442,14566,2
244406,47527,24
244414,14876,4
244422,23011,9
244431,9640,11
244601,46430,45
244619,15526,9
244708,8412,9
244716,9028,12
244724,13464,15
245402,16585,15
245437,16585,15
245607,20236,21
245615,8924,10
245623,11312,11
250007,1395217,631
252018,338546,158
252026,110600,39
252034,117065,68
252042,81021,34
252069,129735,40
252077,81158,19
252085,67256,15
252093,88988,50
252107,50459,24
252115,52710,13
252123,49900,43
252131,112479,56
252140,39231,31
253804,33503,23
253839,21435,16
253847,12068,7
254207,20529,7
254258,20529,7
254401,22037,11
254410,7248,3
254428,7215,1
254436,7574,7
260002,2515005,1539
261009,1375773,839
261017,108728,86
261025,74089,74
261033,149184,109
261041,103150,75
261050,35266,40
261068,74984,56
261076,93959,56
261084,190487,90
261092,268576,136
261106,128947,59
261114,148403,58
262013,78718,61
262021,84172,72
262030,34130,44
262048,185940,79
262056,18614,24
262064,89605,42
262072,77023,27
262081,55287,24
262099,80153,34
262102,71141,34
262111,67392,29
262129,56417,72
262137,32427,28
262145,74654,29
263001,15591,6
263036,15591,6
263206,15846,8
263222,15846,8
263401,16869,6
263435,7535,3
263443,9334,3
263605,45760,19
263648,1425,3
263656,4153,2
263664,37321,14
263672,2861,0
264008,14750,23
264075,14750,23
264601,24743,39
264636,2204,7
264652,22539,32
270008,8646380,3417
271004,2565982,993
271021,101003,35
271039,70859,10
271047,65902,20
271063,90378,29
271071,79251,43
271080,65428,28
271098,70658,21
271110,58041,16
271136,93789,21
271144,164839,59
271152,74513,33
271161,99979,63
271179,88726,44
271187,163499,72
271195,105844,58
271209,149815,65
271217,127426,75
271225,100347,50
271233,168898,68
271241,111251,31
271250,120032,38
271268,190853,49
271276,115350,34
271284,89301,31
271403,831261,334
271411,142622,76
271420,123724,52
271438,86368,40
271446,137417,43
271454,145070,61
271462,157313,49
271471,38747,13
272027,195915,64
272035,398937,145
272043,101570,68
272051,364938,134
272060,74358,22
272078,351269,153
272086,88109,32
272094,141620,56
272108,400948,150
272116,277680,99
272124,261562,104
272132,99384,33
272141,112934,47
272159,234665,89
272167,107954,54
272175,120107,51
272183,119688,31
272191,184646,55
272205,134212,71
272213,69581,34
272221,112487,54
272230,121879,37
272248,84214,30
272256,57667,35
272264,65182,21
272272,476959,199
272281,62746,23
272299,55530,23
272302,77422,31
272311,57694,28
272329,55641,27
273007,30490,14
273015,30490,14
273201,30911,31
273210,20362,22
273228,10549,9
273406,16924,7
273414,16924,7
273601,68467,25
273619,43839,16
273627,8473,1
273660,16155,8
273805,34847,13
273813,13648,2
273821,15724,7
273830,5475,4
280003,5506465,2683
281000,1501113,721
281018,208729,86
281026,128792,79
281051,103855,54
281069,92869,52
281077,160287,86
281085,221636,116
281093,219893,112
281107,120886,58
281115,244166,78
282014,529626,200
282022,452081,148
282031,295776,116
282049,479440,211
282057,45120,47
282065,94706,65
282073,198815,62
282081,29841,26
282090,83369,77
282103,266018,74
282120,48737,30
282138,41251,33
282146,231407,131
282154,77647,47
282162,91695,26
282171,158466,75
282189,48471,12
282197,112731,32
282201,44250,39
282219,42086,35
282227,24666,27
282235,65352,59
282243,48407,50
282251,31236,28
282260,45040,69
282278,39166,26
282286,39392,18
282294,77787,36
283002,31570,17
283011,31570,17
283606,21507,14
283657,21507,14
283801,65429,25
283819,31129,13
283827,34300,12
284408,43498,28
284424,12569,8
284432,19109,11
284467,11820,9
284602,34112,9
284645,34112,9
284807,15476,10
284815,15476,10
285005,17609,18
285013,17609,18
285803,33572,42
285854,18513,24
285862,15059,18
290009,1368900,760
292010,357465,215
292028,66227,21
292036,87055,45
292044,65763,36
292052,122596,50
292061,58051,32
292079,31638,26
292087,26815,35
292095,119809,48
292109,78542,28
292117,36882,13
292125,31450,27
293202,3720,3
293229,3720,3
293407,77840,36
293423,19145,8
293431,23097,15
293440,28150,11
293458,7448,2
293601,47662,25
293610,8533,4
293628,7007,4
293636,32122,17
293806,3282,8
293857,1528,3
293865,1754,5
294004,12671,10
294012,6989,6
294021,5682,4
294209,99032,54
294241,22734,19
294250,23431,9
294268,34812,13
294276,18055,13
294403,42400,48
294411,7567,9
294420,18056,15
294438,5771,7
294446,742,0
294462,1484,2
294471,429,1
294497,3477,6
294501,966,3
294519,544,1
294527,1493,1
294535,1871,3
300004,978540,652
302015,369721,204
302023,52375,52
302031,64109,39
302040,29107,22
302058,24089,11
302066,76245,55
302074,29663,32
302082,64201,32
302091,53595,24
303003,9345,15
303046,9345,15
303402,25059,24
303411,17342,17
303437,4502,5
303445,3215,2
303607,46784,31
303615,12454,6
303623,7278,6
303666,27052,19
303801,53273,42
303810,7463,10
303828,7938,3
303836,6073,2
303909,8496,4
303917,13199,8
303925,10104,15
304000,41621,31
304018,21884,19
304042,15511,8
304069,4226,4
304204,39353,38
304212,15853,13
304221,3254,2
304247,2842,4
304271,453,0
304280,16951,19
310000,571173,477
312011,189702,151
312029,148190,101
312037,48078,52
312045,34375,18
313009,11778,15
313025,11778,15
313203,28354,30
313254,3377,5
313289,7348,15
313297,17629,10
313602,56838,53
313645,6662,9
313700,17006,10
313718,17875,19
313726,15295,15
313807,42524,45
313840,3485,1
313866,16725,25
313891,11120,12
313904,11194,7
314005,11334,12
314013,4911,4
314021,3333,3
314030,3090,5
320005,689603,675
322016,203114,145
322024,55421,59
322032,171940,141
322041,47694,43
322059,35760,46
322067,39774,37
322075,24027,27
322091,39755,53
323403,13207,20
323438,13207,20
323802,5050,8
323861,5050,8
324400,19476,53
324418,3410,8
324485,4940,14
324493,11126,31
325007,13963,19
325015,7703,11
325058,6260,8
325201,20422,24
325252,2294,2
325261,2908,3
325279,602,0
325287,14618,19
330001,1903779,1312
331007,697437,363
331015,288982,155
331023,144436,81
331031,95430,60
331040,168589,67
332020,478652,257
332038,102189,77
332046,60687,32
332054,49951,64
332071,41147,44
332089,67209,49
332097,31249,52
332101,30583,40
332119,35321,27
332127,37537,28
332135,44296,26
332143,46956,52
332151,28515,38
332160,34951,33
333409,14413,19
333468,14413,19
334201,12317,6
334235,12317,6
334405,11086,8
334456,11086,8
334600,14377,25
334618,14377,25
335801,944,2
335860,944,2
336009,13337,13
336068,13337,13
336203,17383,14
336220,11236,9
336238,6147,5
336408,1471,2
336432,1471,2
336602,19874,28
336637,5009,8
336661,14865,20
336807,11897,13
336815,11897,13
340006,2812091,1889
341002,1176642,591
341011,127801,65
341029,119498,63
341037,139556,86
341045,186335,91
341053,240449,81
341061,146044,115
341070,79557,48
341088,137402,42
342025,227891,184
342033,26564,23
342041,95045,97
342050,138662,111
342076,463371,276
342084,40307,40
342092,53490,71
342106,36638,61
342114,27480,12
342122,180001,98
342131,116150,81
342149,29137,56
342157,23844,36
343005,117594,58
343021,51519,25
343048,28840,11
343072,24263,13
343099,12972,9
343609,25516,40
343684,6625,13
343692,18891,27
344206,7717,16
344311,7717,16
344605,16590,21
344621,16590,21
345407,9452,17
345458,9452,17
350001,1394042,1092
352012,265333,196
352021,166345,116
352039,192380,139
352047,49355,37
352063,116192,80
352071,56068,32
352080,136727,126
352101,51976,42
352110,35200,19
352128,32719,32
352136,25435,33
352152,145085,102
352161,63343,49
353001,17144,44
353051,17144,44
353205,6411,4
353213,6411,4
353400,30850,37
353418,2944,6
353434,15585,17
353442,12321,14
355003,3479,4
355020,3479,4
360007,758844,548
362018,254256,161
362026,59192,33
362034,38893,28
362042,74607,49
362051,42087,34
362069,38285,18
362077,30040,20
362085,27453,40
363006,7034,11
363014,5427,4
363022,1607,7
363201,2451,4
363219,2451,4
363405,31665,21
363413,26051,12
363421,5614,9
363600,8844,22
363685,8844,22
363804,21087,37
363839,4343,5
363871,7059,13
363880,9685,19
364002,98703,46
364011,15244,2
364029,22962,13
364037,34762,15
364045,13513,8
364053,12222,8
364606,9547,14
364681,9547,14
364801,14700,10
364894,14700,10
370002,987146,783
372013,425229,302
372021,111709,51
372030,53608,43
372048,32356,26
372056,61021,55
372064,49867,41
372072,31738,33
372081,66805,80
373206,29524,46
373222,14415,26
373249,15109,20
373401,28352,19
373419,28352,19
373605,3138,5
373648,3138,5
373800,42411,25
373869,18055,4
373877,24356,21
374008,51388,57
374032,9353,18
374041,22974,20
374067,19061,19
380008,1394413,1045
382019,513003,287
382027,160585,151
382035,78430,46
382043,35071,36
382051,120680,82
382060,110352,84
382078,44734,59
382108,37633,25
382132,88696,65
382141,39509,51
382159,33418,25
383406,6895,11
383562,6895,11
383805,8736,12
383864,8736,12
384003,52315,49
384011,30773,31
384020,21542,18
384208,17132,14
384224,17132,14
384402,9853,10
384429,9853,10
384801,14895,19
384844,4118,4
384887,10777,15
385000,22476,19
385069,22476,19
390003,728616,628
392014,332478,219
392022,14160,10
392031,17907,18
392049,47807,22
392057,27524,21
392065,22331,29
392081,21241,17
392090,14234,10
392103,34642,36
392111,33629,17
392120,26380,27
393002,17584,31
393011,2614,6
393029,3349,5
393037,2754,4
393045,2787,3
393053,1345,2
393061,908,2
393070,3827,9
393401,7527,14
393410,3514,6
393444,4013,8
393606,4413,6
393631,4009,6
393649,404,0
393801,29395,39
393860,23674,23
393878,5721,16
394009,58846,90
394017,7170,16
394025,13194,19
394033,5892,11
394050,3635,5
394106,5171,6
394114,6042,11
394122,17742,22
394203,18518,22
394246,5366,7
394271,1633,0
394289,11519,15
400009,5062176,2886
401005,954377,633
401013,100624,95
401030,83279,46
401056,58270,46
401064,176255,116
401072,212760,115
401081,68016,59
401099,255173,156
401307,1482778,615
401315,295506,124
401323,215722,68
401331,178760,77
401340,252507,111
401358,202489,90
401366,122879,56
401374,214915,89
402028,117467,112
402036,303425,161
402044,56979,36
402052,128916,98
402061,48686,34
402079,67521,36
402109,65034,64
402117,48752,34
402125,35134,15
402133,72392,44
402141,26156,19
402150,42683,24
402168,58740,37
402176,102769,40
402184,112116,45
402192,99396,23
402206,96303,56
402214,71530,39
402231,57979,16
402249,61376,31
402257,30399,24
402265,28291,30
402273,39462,54
402281,54345,72
402290,38420,28
402303,99555,70
403008,50195,16
403059,50195,16
403407,227512,88
403415,37059,14
403423,31479,7
403431,45168,20
403440,27690,13
403458,31682,8
403482,8515,10
403491,45919,16
403806,94129,59
403814,14275,12
403822,28620,10
403831,31990,26
403849,19244,11
404004,24234,31
404012,7841,7
404021,16393,24
404209,13723,10
404217,13723,10
404403,31691,36
404471,29458,30
404489,2233,6
405001,15426,10
405035,15426,10
405205,14250,6
405221,14250,6
405400,19707,16
405442,19707,16
406007,80407,61
406015,11367,7
406023,10368,13
406040,9291,8
406058,17428,8
406082,5282,5
406091,3243,4
406104,23428,16
406201,56427,41
406210,36080,23
406252,20347,18
406406,33494,22
406422,6802,2
406465,7763,6
406473,18929,14
410004,832834,626
412015,233229,159
412023,124407,96
412031,71914,26
412040,19805,19
412058,55496,46
412066,49506,41
412074,30079,30
412082,45476,33
412091,26879,23
412104,31942,30
413208,16128,7
413275,16128,7
413402,52277,30
413411,17269,9
413453,9566,3
413461,25442,18
413801,5891,5
413879,5891,5
414000,20407,30
414018,20407,30
414204,40297,39
414239,6805,5
414247,9617,7
414255,23875,27
414409,9101,12
414417,9101,12
420000,1381794,993
422011,426429,279
422029,254771,169
422037,46142,41
422045,138585,97
422053,94952,50
422070,32515,39
422088,23593,33
422096,31661,19
422100,27521,26
422118,38215,40
422126,28596,24
422134,44725,39
422142,47768,44
423009,72492,32
423076,42483,18
423084,30009,14
423203,37351,33
423211,8217,10
423220,14180,13
423238,14954,10
423807,16357,13
423831,2568,6
423912,13789,7
424005,20121,15
424111,20121,15
430005,1786651,1334
431001,729092,378
431010,174592,96
431028,188558,75
431036,91759,63
431044,129415,74
431052,144768,70
432024,128037,96
432032,33425,23
432041,53710,38
432059,25417,19
432067,67035,71
432083,53394,70
432105,49414,57
432113,37471,27
432121,28441,28
432130,59962,49
432148,26941,24
432156,83852,80
432164,60485,39
433403,10538,16
433489,10538,16
433608,41949,49
433641,5382,5
433675,10040,14
433683,15997,11
433691,10530,19
434001,74789,45
434035,34033,19
434043,40756,26
434205,37521,45
434230,4141,10
434248,7361,9
434256,1520,0
434281,6607,11
434329,6818,2
434337,11074,13
434400,86175,94
434418,17264,17
434426,9094,9
434434,33125,23
434442,10928,13
434477,15764,32
434604,12251,13
434680,12251,13
434809,22866,21
434825,18086,14
434841,4780,7
435007,56378,47
435015,11016,9
435058,9962,11
435066,4080,7
435074,2294,2
435104,4625,1
435112,1162,1
435121,3594,4
435139,3896,2
435147,15749,10
435201,7508,5
435317,7508,5
440001,1165898,821
442011,476957,230
442020,115594,69
442038,83986,48
442046,67306,48
442054,73580,67
442062,39635,37
442071,18455,22
442089,22609,41
442097,22783,17
442101,30104,29
442119,57092,52
442127,37316,50
442135,34822,35
442143,29141,34
443204,2152,2
443221,2152,2
443409,28454,18
443417,28454,18
444600,25912,22
444618,9852,12
444626,16060,10
450006,1114552,825
452017,402570,234
452025,166387,138
452033,126331,83
452041,54611,45
452050,46678,50
452068,62484,44
452076,19162,19
452084,31188,29
452092,20131,21
453404,25995,15
453412,25995,15
453609,9673,10
453617,9673,10
453803,27393,15
453820,19855,10
453838,7538,5
454001,71994,66
454010,20861,9
454028,17723,12
454036,1206,1
454044,5342,3
454052,16054,18
454061,10808,23
454206,28947,29
454214,18399,16
454290,1830,2
454303,2940,3
454311,5778,8
454401,21008,27
454419,12754,15
454427,4178,6
454435,4076,6
460001,1660215,1363
462012,604362,372
462039,104217,72
462047,21871,9
462063,21435,16
462080,54131,35
462101,41980,48
462136,15853,14
462144,15460,16
462152,96642,94
462161,49670,59
462179,37446,46
462187,126168,91
462195,28744,20
462209,35386,34
462217,32140,32
462225,44143,39
462233,36363,38
462241,26993,33
462250,76497,70
463001,1093,0
463035,375,0
463043,718,0
463809,22023,30
463922,22023,30
464007,10743,10
464040,10743,10
464406,9800,9
464520,9800,9
464601,13423,11
464686,13423,11
464805,38461,42
464821,6712,7
464902,7973,7
464911,7737,9
464929,16039,19
465003,26888,17
465011,8258,7
465020,5754,3
465054,12876,7
465208,68283,106
465232,1541,2
465241,1757,0
465259,9121,9
465275,6034,13
465291,7316,10
465305,11236,15
465313,6148,16
465321,6898,17
465330,6745,8
465348,6157,6
465356,5330,10
470007,1453208,1037
472018,320064,176
472051,97043,53
472077,48943,35
472085,113421,48
472093,62204,53
472107,60457,39
472115,140208,83
472123,62669,44
472131,121794,106
472140,54083,39
472158,43069,44
473006,65074,129
473014,4906,16
473022,3149,8
473031,1829,3
473065,9566,30
473081,13377,33
473111,10373,8
473138,5912,10
473146,11358,14
473154,4604,7
473201,154348,109
473243,40877,24
473251,13639,8
473260,28519,21
473278,16500,14
473286,20095,21
473294,34718,21
473405,102751,73
473481,19123,14
473502,37880,23
473537,686,0
473545,925,0
473553,720,2
473561,383,0
473570,1247,1
473588,576,0
473596,1256,2
473600,1496,1
473618,8052,12
473626,30407,18
473707,1165,1
473758,1165,1
473804,5915,5
473812,4218,5
473821,1697,0
